Unnamed: 0,casenum,statenum,vehnum,day,month,year,landuse,age,vfatcount,numoccs,modelyr,cellphone_use
960,72,21,1,6,2,2016,1,47,1,1,1994,1
987,49,46,1,2,8,2016,1,42,2,2,1989,1
428,123,10,2,27,6,2015,2,70,0,1,2013,0
1024,2011,6,1,15,7,2016,1,21,1,3,2000,1
1070,2252,48,1,30,9,2015,1,48,1,2,2002,1
227,511,18,1,19,9,2016,1,28,1,1,1991,0
1155,218,17,1,5,5,2015,1,37,1,1,2004,1
420,948,39,1,7,12,2015,2,87,1,1,2001,0
313,1182,13,1,26,11,2015,2,47,0,1,2006,0
876,209,48,3,28,1,2015,2,53,0,1,2007,1
1473,826,47,2,6,12,2015,1,29,0,5,2001,1
137,1846,12,1,7,8,2016,1,24,2,6,1999,0
832,3282,48,1,13,12,2016,1,58,1,1,2002,1
187,119,8,1,22,4,2016,2,48,1,1,2015,0
103,627,36,1,7,9,2015,2,38,1,2,2001,0
596,559,12,2,28,1,2016,2,28,0,1,2005,0
748,332,29,1,22,6,2015,2,24,0,1,1979,0
1199,1345,6,1,5,6,2015,1,38,0,2,2006,1
627,2114,6,1,6,11,2015,1,42,0,2,2014,0
1642,158,47,2,21,3,2016,2,22,0,1,2000,1
1433,816,39,1,15,10,2015,1,73,1,1,2009,1
1083,210,47,1,7,4,2016,1,28,1,1,2014,1
883,811,47,1,10,12,2015,1,40,1,1,2001,1
1040,2327,48,2,6,10,2015,1,27,0,1,1999,1
1222,2623,12,1,7,12,2016,2,41,1,1,2002,1
68,839,45,1,30,11,2016,1,58,0,1,2003,0
1378,1224,48,1,11,5,2016,2,34,1,3,2002,1
1164,2761,6,1,2,12,2015,2,48,1,1,2007,1
1132,131,13,1,10,2,2015,2,17,0,1,2005,1
1619,2016,6,1,14,8,2015,1,23,1,2,2007,1
989,118,24,1,28,4,2015,2,58,0,1,2001,1
1585,362,17,1,29,5,2016,1,25,0,1,1999,1
18,561,36,1,12,8,2015,1,75,0,2,2004,0
495,230,28,1,26,5,2016,1,39,0,1,2014,0
1603,299,27,1,15,10,2015,2,31,0,1,2006,1
1324,104,41,1,22,4,2016,1,22,1,1,2001,1
443,82,22,3,21,2,2016,1,17,1,1,2004,0
50,257,36,2,24,4,2016,2,36,0,3,2003,0
193,1114,13,1,5,11,2015,1,56,1,1,2011,0
1470,461,29,1,15,8,2015,1,16,1,1,2002,1
220,43,16,1,19,4,2016,1,28,1,1,1997,0
1580,937,12,1,16,5,2015,1,25,0,1,2007,1
354,111,30,1,2,6,2015,1,18,1,2,1995,0
971,831,47,1,13,12,2015,2,18,1,2,2008,1
324,122,30,1,6,9,2015,1,31,2,3,2004,0
1251,775,48,1,8,3,2016,1,22,1,6,2004,1
491,554,29,4,5,9,2016,2,63,0,1,2005,0
77,993,42,1,2,12,2016,2,68,1,2,2006,0
1213,329,47,1,7,6,2015,1,29,1,1,2008,1
962,102,10,1,20,2,2016,1,23,1,2,2013,1
1541,3413,48,1,22,12,2016,1,48,0,1,2008,1
164,402,37,2,20,5,2015,1,61,0,1,2001,0
1506,90,27,1,23,4,2016,1,25,1,1,1999,1
231,230,48,1,26,1,2016,2,54,0,1,2007,0
1512,32,40,3,29,1,2016,1,32,1,1,2012,1
109,689,1,1,18,12,2015,1,29,1,1,2004,0
151,74,6,1,13,1,2015,2,21,0,1,2014,0
798,89,48,1,11,1,2015,2,41,1,4,2011,0
1342,40,1,1,20,1,2015,2,24,0,1,2013,1
1145,15,47,1,5,1,2016,2,35,1,3,1999,1
778,311,4,2,3,5,2015,2,28,2,4,2001,0
436,466,47,1,28,6,2015,2,54,1,1,2002,0
1135,194,47,1,31,3,2015,1,26,1,2,1991,1
1359,433,51,1,31,8,2016,2,45,0,1,2011,1
661,297,28,1,24,6,2016,1,55,1,1,2015,0
1595,1710,48,1,25,7,2015,2,24,1,1,2010,1
355,121,26,1,25,3,2015,1,60,1,1,1997,0
297,2700,6,1,19,9,2015,2,27,0,1,2006,0
835,554,47,1,11,8,2016,1,33,0,1,2014,1
170,476,21,2,23,9,2015,1,30,1,1,2000,0
52,273,8,2,23,7,2016,1,21,1,1,1999,0
165,126,34,2,1,4,2016,2,52,0,3,2014,0
1449,1199,48,1,15,5,2016,1,31,0,1,2012,1
1079,1685,48,1,4,7,2016,1,20,1,1,2004,1
148,2033,6,1,25,10,2015,2,20,1,1,2016,0
32,2139,12,2,3,10,2016,2,28,0,1,2011,0
994,474,47,1,30,7,2015,2,45,0,5,1994,1
1502,2053,48,1,2,8,2016,2,22,0,3,2015,1
336,242,54,1,17,12,2016,2,58,0,1,2003,0
899,261,47,2,2,5,2015,2,47,1,2,2006,1
738,319,55,1,29,8,2015,2,46,0,1,2010,0
154,346,17,4,18,1,2016,2,39,0,1,9999,0
750,87,6,2,14,1,2015,2,25,1,1,1995,0
703,105,29,1,2,3,2016,1,16,1,2,1998,0
1469,24,18,1,16,1,2016,1,24,0,2,2005,1
1599,62,38,1,23,8,2016,1,49,0,1,2016,1
728,469,24,1,21,11,2016,2,30,1,1,1996,0
893,134,39,1,9,3,2015,2,40,1,3,1988,1
767,511,21,1,17,9,2016,1,23,0,1,2011,0
985,574,18,1,5,10,2016,1,41,0,1,2005,1
1583,481,53,1,6,12,2016,1,24,1,1,1992,1
479,1005,36,2,31,12,2015,2,28,0,3,1995,0
364,189,6,1,21,2,2016,2,19,0,1,2014,0
1587,134,47,3,5,3,2016,2,48,0,3,2015,1
1038,859,47,1,13,12,2015,1,19,1,1,2015,1
1086,226,47,1,23,4,2015,2,20,0,2,2009,1
1524,1162,13,1,24,10,2016,1,84,1,1,1998,1
1204,542,17,1,26,7,2016,1,25,0,1,2009,1
1446,44,6,1,6,1,2016,2,22,1,1,2004,1
727,387,41,1,17,9,2015,2,59,1,1,2008,0
1056,347,47,1,28,5,2016,1,25,1,2,1995,1
351,687,48,2,2,4,2015,1,56,1,1,2012,0
23,96,40,1,4,2,2016,2,22,1,2,2011,0
789,639,18,1,5,11,2016,1,21,1,4,2006,0
385,1224,6,1,6,8,2016,1,52,2,2,2000,0
961,115,19,1,3,7,2015,1,40,0,1,2008,1
65,527,4,1,27,8,2016,2,20,0,1,2002,0
900,993,26,1,24,8,2016,2,36,1,1,2002,1
1511,362,28,2,29,7,2016,1,37,0,1,2016,1
873,186,9,1,14,10,2016,2,37,0,1,2002,1
1492,2636,6,1,28,12,2015,1,37,0,1,1990,1
215,339,48,1,4,2,2016,2,69,3,4,2012,0
1573,524,37,1,6,6,2015,1,36,0,1,2007,1
452,2017,12,2,6,10,2015,2,43,0,1,2015,0
1418,293,51,2,17,6,2016,2,55,1,1,1997,1
576,3,53,2,4,1,2016,2,36,0,1,2006,0
848,502,22,1,5,10,2015,2,56,1,1,2007,1
379,199,39,1,14,4,2015,2,47,0,2,2011,0
886,1624,48,1,25,6,2016,1,50,0,1,2005,1
1634,691,13,1,17,7,2015,1,31,1,1,2002,1
439,2283,48,1,8,9,2016,1,19,1,1,2003,0
414,427,37,1,14,5,2016,2,41,0,4,2002,0
645,1628,6,1,22,9,2016,1,51,1,1,2000,0
1113,1663,12,1,24,7,2016,2,26,0,2,2012,1
233,2217,6,1,24,2,2015,1,90,1,1,2004,0
1173,16,47,1,18,1,2015,1,18,1,1,2006,1
998,990,42,1,30,11,2016,2,24,0,1,2000,1
1566,2823,48,2,23,11,2015,1,21,1,1,1996,1
549,232,1,1,11,5,2015,2,17,1,4,1999,0
1252,326,26,1,2,6,2016,2,67,1,1,2007,1
232,405,36,1,6,7,2015,2,43,1,1,2004,0
1032,454,51,1,13,9,2015,1,31,1,3,2001,1
251,113,49,1,30,6,2016,2,16,0,1,2008,0
1501,285,34,1,29,8,2015,2,18,0,1,2002,1
1437,497,34,1,19,12,2015,2,35,0,1,1996,1
181,56,39,1,24,1,2015,1,28,1,1,2003,0
429,87,47,1,19,2,2016,2,26,0,2,1997,0
237,1817,6,1,10,10,2015,1,48,1,5,2003,0
811,510,1,1,13,9,2015,1,28,1,1,2004,0
1127,3509,6,1,29,8,2016,2,58,0,1,2003,1
375,43,18,1,30,1,2015,2,26,1,1,2006,0
711,115,55,1,19,4,2015,1,42,0,1,2000,0
1006,438,8,1,5,10,2016,1,44,0,2,2011,1
604,939,42,1,10,11,2016,2,54,0,1,2000,0
810,169,49,1,26,8,2015,1,29,1,1,2008,0
676,876,42,1,13,10,2015,2,17,0,1,2013,0
1613,166,30,1,26,11,2016,1,18,1,2,1999,1
843,1335,37,1,4,12,2016,1,18,1,1,1996,1
1229,381,40,1,25,7,2015,1,53,0,1,1993,1
927,86,56,1,21,8,2015,2,18,1,1,1995,1
1656,743,47,1,2,11,2015,1,19,1,1,1997,1
396,2393,48,2,14,10,2015,1,54,0,4,2012,0
1364,42,45,1,22,1,2015,1,16,1,1,2002,1
655,1501,48,2,5,7,2015,1,29,0,1,2009,0
434,980,1,1,23,8,2016,1,34,0,2,2008,0
1328,563,6,1,23,3,2016,2,36,1,1,2014,1
1298,442,48,1,5,3,2015,1,55,1,1,2002,1
1455,110,24,1,29,4,2015,2,32,0,1,2000,1
471,95,40,3,24,3,2015,2,56,0,3,2013,0
464,125,29,1,13,3,2016,1,75,1,1,2005,0
1314,3213,6,1,4,10,2016,2,46,0,1,2007,1
14,141,12,2,4,3,2016,2,32,1,6,2011,0
49,1936,6,1,14,10,2016,1,60,0,1,2003,0
953,512,48,1,9,3,2015,2,17,1,1,2002,1
1062,240,8,1,7,7,2016,2,31,0,1,2001,1
526,246,24,1,10,8,2015,2,41,1,1,2010,0
903,184,37,1,13,1,2015,1,20,0,1,1995,1
695,2402,48,2,16,9,2016,1,32,0,1,2008,0
1092,56,18,1,6,2,2015,2,47,1,1,2014,1
782,519,28,2,26,11,2015,1,38,1,1,1985,0
585,61,31,1,11,4,2015,1,22,1,1,1999,0
400,826,48,1,14,4,2015,1,57,2,2,2011,0
702,924,12,3,29,4,2016,2,62,1,2,2016,0
422,215,12,1,15,2,2015,2,19,0,1,2005,0
1220,580,51,1,17,11,2016,2,23,0,1,2002,1
289,1167,13,1,20,11,2015,2,31,1,1,2015,0
1334,7,30,1,13,2,2015,1,48,1,1,1992,1
45,348,5,2,24,9,2016,1,20,0,1,2001,0
700,266,48,2,10,2,2015,2,22,1,1,2009,0
368,9,30,2,21,2,2015,2,57,0,1,2013,0
40,66,34,2,10,2,2015,2,56,1,2,1996,0
83,184,48,1,20,1,2015,2,69,0,1,1981,0
409,14,4,1,19,1,2016,2,36,0,1,2013,0
807,120,55,1,17,4,2015,1,24,0,1,2003,0
739,476,53,1,28,11,2015,1,26,1,2,2009,0
1350,2597,6,1,11,12,2016,2,29,0,1,2007,1
261,20,6,2,5,1,2015,2,58,0,1,2000,0
572,99,53,1,8,4,2015,2,59,2,2,2000,0
779,312,37,2,29,4,2015,2,89,0,2,2005,0
298,132,5,2,18,4,2015,1,44,0,1,2013,0
266,725,4,2,12,11,2016,2,31,0,4,2008,0
394,131,12,3,25,1,2015,2,35,0,1,2011,0
653,33,8,1,31,1,2015,1,21,3,3,2005,0
545,2574,48,1,7,10,2016,2,36,0,1,2007,0
1124,131,42,1,27,3,2015,1,17,1,1,2002,1
48,2541,12,2,27,11,2016,2,54,1,1,2013,0
9,253,34,1,12,7,2015,2,17,1,1,1999,0
656,66,40,1,23,2,2015,1,65,1,1,2011,0
841,1,37,1,29,1,2015,1,53,1,1,1999,1
159,39,27,1,5,3,2015,2,68,0,2,2006,0
1522,438,17,1,27,7,2015,2,28,0,1,2012,1
691,2496,6,3,27,7,2016,2,49,0,2,1997,0
453,52,16,2,30,4,2016,1,56,0,1,2004,0
1311,1779,12,1,22,8,2016,2,58,0,1,2008,1
597,79,37,1,27,1,2015,1,34,0,1,1988,0
560,267,41,2,29,8,2016,1,19,0,1,1998,0
1172,1215,37,1,15,12,2015,1,20,1,1,2010,1
1401,2453,6,1,30,9,2016,1,35,0,1,2013,1
682,834,29,2,10,12,2016,1,54,0,1,2008,0
1481,3039,48,1,30,12,2015,2,38,1,2,2009,1
301,931,48,1,6,5,2015,2,33,1,2,1997,0
636,363,45,1,9,6,2016,2,21,0,2,1989,0
1167,54,33,1,22,8,2015,1,47,0,1,2014,1
1203,658,51,1,17,12,2015,1,61,1,1,2005,1
1103,720,47,1,28,9,2016,1,58,0,1,2000,1
322,33,24,1,11,2,2015,2,21,1,1,2013,0
1615,1186,12,1,1,7,2015,2,23,0,1,1999,1
1564,934,39,1,14,11,2016,1,17,0,1,2005,1
602,237,51,2,15,5,2016,1,40,0,2,2014,0
1219,2362,12,1,3,12,2015,1,51,1,1,2003,1
871,512,4,2,24,8,2016,2,47,0,1,1999,1
642,588,45,2,8,9,2015,2,58,0,1,2001,0
608,106,24,1,28,4,2015,1,22,1,1,2013,0
1223,500,5,1,19,12,2016,1,53,1,1,2016,1
19,1348,48,1,2,6,2016,2,82,1,1,2008,0
416,3444,48,1,16,12,2016,2,47,1,2,2007,0
908,151,47,2,28,2,2016,2,19,0,2,2003,1
523,2737,6,1,25,10,2016,2,53,0,1,2004,0
1374,173,40,1,24,4,2016,1,26,1,1,2005,1
8,219,39,1,4,2,2016,2,48,0,1,2004,0
1531,7,18,1,7,1,2015,1,31,1,1,2011,1
208,347,53,1,8,9,2016,2,23,0,1,2012,0
1291,3210,48,1,3,12,2016,1,32,0,1,2006,1
1123,117,24,1,6,4,2015,2,19,2,5,2004,1
279,631,48,1,24,3,2015,2,62,0,1,2014,0
763,1949,12,1,6,9,2016,1,21,0,1,2000,0
1425,1409,48,1,25,6,2015,2,45,0,2,2012,1
799,1241,12,1,25,6,2015,2,74,2,3,2005,0
541,636,17,2,26,9,2015,1,58,0,1,2011,0
720,1995,48,1,23,8,2015,2,26,0,4,2006,0
1410,693,47,1,20,10,2015,1,62,0,1,2002,1
1021,25,6,1,11,1,2016,2,21,1,1,2006,1
973,23,15,1,15,4,2015,2,20,1,3,2003,1
499,66,26,1,4,2,2016,2,19,0,1,2003,0
975,872,4,1,30,12,2016,2,43,0,99,2016,1
37,859,47,2,13,8,2016,1,61,1,3,2016,0
619,588,1,2,27,10,2015,1,56,0,1,2008,0
539,89,4,2,11,1,2016,2,48,0,2,2013,0
925,217,45,1,16,4,2015,1,28,1,4,2004,1
201,260,32,1,30,10,2015,1,40,1,1,1985,0
820,232,24,5,21,7,2015,1,46,0,1,2013,0
1636,181,1,1,19,4,2015,1,16,1,1,2007,1
694,254,9,1,25,11,2016,2,69,2,2,2011,0
66,2370,48,1,20,9,2016,2,59,0,1,1980,0
482,519,51,1,6,10,2015,1,71,1,1,2014,0
1058,860,12,1,9,5,2015,2,32,1,1,2007,1
1258,2812,48,1,26,10,2016,2,23,1,1,2005,1
754,3059,48,1,17,11,2016,1,17,0,1,2016,0
1246,45,33,1,17,7,2015,1,72,0,1,2015,1
1576,2558,6,2,3,12,2015,2,20,0,1,1998,1
868,222,55,1,22,6,2016,2,22,0,1,2010,1
1611,254,4,1,7,4,2016,1,21,1,4,2002,1
240,2769,12,2,17,12,2015,2,41,0,1,2009,0
11,609,48,1,10,3,2016,2,22,1,1,2007,0
1048,250,29,2,24,4,2016,2,25,0,1,2007,1
39,710,18,1,28,11,2015,1,28,1,1,2008,0
1471,3392,6,1,24,12,2016,2,25,0,1,2015,1
1627,1699,48,1,9,7,2016,1,31,2,4,2001,1
484,393,18,2,11,5,2015,2,50,1,1,2011,0
1478,224,19,1,12,9,2016,2,18,0,1,1999,1
901,102,47,1,15,2,2016,1,45,1,1,2004,1
580,890,48,2,26,4,2015,2,37,1,1,1999,0
1655,41,2,1,6,9,2015,2,40,1,1,2008,1
1579,142,39,1,10,1,2015,1,31,0,1,2012,1
986,242,48,1,4,2,2015,1,22,1,1,1999,1
1451,415,47,1,11,7,2015,1,77,0,2,2012,1
1388,890,47,1,26,11,2016,2,18,1,4,2000,1
1081,176,16,1,11,12,2015,1,40,1,1,2008,1
508,47,51,1,17,2,2016,1,81,1,1,2012,0
7,240,1,1,4,5,2016,2,21,1,2,2005,0
1003,440,47,1,28,6,2016,2,33,0,4,2003,1
665,436,13,1,4,5,2015,2,41,1,1,2010,0
203,433,13,1,3,5,2015,1,19,2,4,2000,0
124,678,37,1,25,4,2016,1,56,1,1,2008,0
1130,1884,48,1,6,8,2015,1,30,0,1,2013,1
907,227,47,3,21,4,2015,1,72,1,1,2007,1
317,688,17,1,10,9,2016,2,57,1,2,2015,0
160,611,51,1,27,11,2016,1,22,0,1,2008,0
199,1145,37,1,15,11,2015,1,56,0,5,2003,0
1574,1206,37,2,17,11,2016,1,19,1,1,1995,1
809,1219,6,1,3,6,2015,1,18,0,1,2003,0
535,11,48,1,2,1,2016,2,22,0,1,2009,0
1232,303,48,1,10,2,2015,2,23,0,1,2008,1
100,1086,12,3,10,6,2015,1,39,3,5,2008,0
1283,3574,6,2,1,12,2016,2,45,1,1,2010,1
1136,196,49,1,6,10,2016,1,46,1,4,1997,1
1259,715,26,2,23,9,2016,2,37,1,1,2010,1
1571,354,19,1,3,11,2016,1,35,0,1,2009,1
879,561,4,1,12,9,2016,2,66,0,1,2013,1
1648,1593,48,1,17,7,2015,1,19,1,1,2001,1
1257,224,16,1,13,12,2016,2,19,1,1,1996,1
874,495,47,1,11,8,2015,1,54,1,3,1999,1
1409,66,9,1,25,2,2016,2,25,0,1,2002,1
1550,487,26,1,7,8,2015,2,22,0,1,2013,1
1479,223,27,1,31,8,2016,1,22,1,1,2012,1
589,41,13,1,14,1,2015,1,24,1,1,2001,0
1578,457,21,1,22,9,2015,1,40,1,1,2012,1
573,197,42,1,8,4,2016,2,23,2,4,2005,0
16,850,45,1,2,12,2016,1,54,0,2,1996,0
859,337,47,1,22,5,2016,2,67,1,1,1997,1
1069,929,47,2,9,12,2016,1,39,2,2,2006,1
785,201,9,1,16,5,2016,1,24,1,1,2001,0
1354,331,4,1,27,5,2016,1,25,1,1,2000,1
1530,1057,6,1,25,5,2015,2,51,0,1,2006,1
259,52,42,1,21,1,2016,1,32,2,2,2010,0
945,147,53,1,11,5,2016,1,43,1,3,2003,1
1042,463,34,1,4,10,2016,2,25,0,1,2011,1
460,598,42,1,31,8,2015,1,29,1,1,2007,0
155,765,13,1,9,8,2015,2,25,0,1,2014,0
1635,205,17,1,5,5,2015,1,26,1,3,2002,1
805,869,37,1,5,9,2016,1,18,1,1,2003,0
685,83,47,2,10,2,2015,1,71,1,1,1999,0
669,511,37,1,7,6,2015,2,21,1,2,2008,0
1338,826,47,1,6,12,2015,1,82,1,1,2009,1
1326,554,47,1,14,8,2015,2,29,1,1,2008,1
399,565,37,3,17,6,2016,1,63,0,1,2013,0
880,67,56,1,24,8,2016,1,19,1,1,2005,1
341,587,6,2,28,3,2016,2,30,0,1,2008,0
1372,266,1,1,26,5,2015,1,17,1,1,2006,1
1071,314,37,1,23,4,2015,1,44,0,1,1997,1
1341,98,47,1,25,2,2016,1,50,1,1,1993,1
1325,942,26,1,7,11,2016,2,19,0,1,2005,1
898,456,47,1,9,5,2016,2,32,0,2,2008,1
395,670,39,2,27,8,2016,1,23,0,3,2013,0
603,273,45,1,6,5,2015,2,24,1,1,2011,0
978,348,25,1,23,11,2016,2,17,0,1,2007,1
762,46,21,1,19,1,2016,1,70,1,1,2010,0
948,1116,13,1,7,11,2015,2,28,0,1,2005,1
1265,83,47,1,14,2,2016,1,23,1,1,2008,1
910,1129,13,1,10,11,2015,1,45,0,1,2016,1
890,350,47,2,21,5,2016,2,29,0,1,2011,1
1484,489,21,1,1,10,2015,1,26,2,2,2000,1
831,151,45,1,12,3,2016,1,35,0,1,2003,0
26,434,17,2,27,6,2016,1,38,0,4,2012,0
813,1,24,1,1,1,2015,1,50,1,1,2010,0
632,2944,48,1,31,10,2016,1,67,1,2,1997,0
1391,1213,48,1,21,5,2016,2,31,0,1,2009,1
997,128,4,1,31,3,2016,1,52,1,4,2004,1
1153,2133,48,2,12,8,2016,2,30,0,1,2012,1
504,36,30,2,12,3,2016,1,18,0,3,2011,0
24,60,21,2,10,2,2016,1,30,0,2,2006,0
756,185,26,1,9,4,2016,2,57,1,1,2001,0
369,298,20,1,4,10,2016,1,78,1,1,2004,0
501,300,35,1,11,11,2016,2,27,0,1,2013,0
1661,2075,48,1,2,8,2016,1,23,0,4,2016,1
33,439,26,1,23,7,2015,1,29,0,1,1999,0
637,1366,48,2,10,6,2015,1,24,1,3,2007,0
294,10,37,1,3,1,2015,1,40,0,1,1996,0
547,1506,12,2,8,8,2015,2,72,1,1,2002,0
1290,114,18,1,11,3,2016,2,22,0,1,1999,1
1202,187,16,2,30,12,2015,2,36,0,1,2015,1
740,811,47,1,27,10,2016,1,34,1,1,2003,0
511,911,6,1,2,4,2016,1,16,0,1,2008,0
323,23,44,1,14,6,2015,2,46,0,4,2009,0
921,241,29,1,14,5,2015,2,20,1,1,1995,1
216,4,56,1,1,1,2015,1,17,1,4,2006,0
714,276,26,3,24,5,2016,2,41,0,3,2015,0
281,31,27,2,22,2,2015,1,44,1,1,2012,0
1662,489,8,1,11,12,2015,1,36,0,1,2007,1
712,29,31,1,5,3,2015,1,71,1,1,2000,0
1551,294,39,1,20,5,2016,1,58,1,1,2004,1
1179,2596,48,1,29,10,2015,1,25,0,1,2015,1
283,1298,13,1,25,11,2016,1,41,1,1,2001,0
1026,229,39,1,17,4,2016,1,57,0,1,2004,1
1620,84,17,2,10,2,2016,1,56,0,1,2009,1
472,161,20,2,25,6,2016,1,58,1,1,2006,0
1057,41,5,1,6,2,2015,2,31,0,1,1999,1
53,2638,48,1,17,10,2016,2,26,0,1,1995,0
1208,3502,48,1,17,12,2016,1,28,1,1,2013,1
865,1404,6,1,4,7,2015,1,34,1,1,2006,1
219,657,36,1,29,9,2016,2,29,0,1,2014,0
1093,209,29,1,30,4,2015,1,38,1,1,2001,1
56,2198,6,1,5,11,2016,1,20,1,1,2002,0
775,1238,6,1,2,6,2015,1,19,1,1,1993,0
126,9,17,1,6,1,2016,1,31,1,1,2009,0
850,5,47,2,18,1,2016,2,40,1,1,1998,1
1183,109,42,1,16,2,2016,1,57,1,1,2001,1
1598,1227,48,1,7,6,2015,1,23,1,1,2002,1
1485,803,47,1,4,11,2016,1,19,1,1,1994,1
1631,1015,36,1,25,11,2015,1,23,1,1,2006,1
1520,486,13,1,21,5,2015,2,21,0,1,2004,1
1323,289,27,1,22,10,2016,1,55,0,1,2014,1
1106,557,42,1,22,5,2015,1,30,1,1,2001,1
1207,316,34,1,25,8,2015,2,27,0,1,2009,1
1226,512,4,1,24,8,2016,2,20,1,1,2013,1
1507,148,18,1,4,4,2015,1,26,0,1,2008,1
517,365,40,3,5,5,2016,1,52,0,4,2013,0
1629,721,17,1,25,5,2015,2,29,0,2,2015,1
461,687,47,2,10,10,2015,1,53,1,2,1993,0
1480,131,30,1,11,9,2016,1,66,1,2,2005,1
441,124,31,1,5,8,2015,2,45,0,1,1996,0
390,273,35,1,3,11,2015,2,25,1,1,2003,0
1447,313,47,1,24,5,2015,1,56,1,1,1988,1
474,371,48,1,25,2,2015,2,24,1,1,2003,0
823,241,32,1,13,11,2015,2,39,1,1,2014,0
1288,471,37,1,31,5,2015,1,56,1,1,2006,1
1319,165,25,1,6,8,2016,2,21,1,2,2010,1
1301,804,17,1,12,12,2015,1,25,1,1,2013,1
1267,831,1,1,12,6,2016,1,20,1,1,2008,1
282,1269,37,1,22,12,2015,1,48,0,1,1997,0
956,42,46,2,18,7,2016,1,34,0,1,2008,1
120,2887,48,1,29,10,2016,1,60,1,2,2000,0
293,943,17,1,30,12,2015,2,28,2,2,2007,0
581,3212,48,1,22,11,2015,2,34,1,1,1995,0
644,407,4,2,9,6,2016,2,51,1,2,2004,0
1561,227,47,2,21,4,2015,1,58,0,2,2008,1
386,551,26,1,28,8,2016,2,24,1,1,2003,0
